Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,3062
    2,50.357,50.357,3963
    3,111.863,61.506,3963
    4,169.933,58.070,3963
    5,223.841,53.908,3963
    6,279.796,55.955,3963
    7,332.277,52.481,3963
    8,395.561,63.284,3963
    9,449.043,53.482,3963
   10,504.467,55.424,3963
   11,560.496,56.029,3963
   12,623.014,62.518,3963
   13,678.215,55.201,3963
   14,735.446,57.231,3963
   15,790.261,54.815,3963
   16,848.860,58.599,3963
   17,904.269,55.409,3963
   18,960.592,56.323,3963
   19,1018.979,58.387,3963
   20,1074.137,55.158,3963
   21,1128.304,54.167,3963
   22,1184.550,56.246,3963
   23,1242.378,57.828,3963
   24,1298.443,56.065,3963
   25,1351.640,53.197,3963
   26,1411.920,60.280,3963
   27,1468.839,56.919,3963
   28,1524.597,55.758,3963
   29,1581.885,57.288,3963
   30,1632.518,50.633,3963
   31,1686.193,53.675,3963
   32,1745.928,59.735,3963
   33,1799.092,53.164,3963
   34,1857.517,58.425,3963
   35,1909.673,52.156,3963
   36,1971.742,62.069,3963
   37,2026.233,54.491,3963
   38,2080.056,53.823,3963
   39,2137.205,57.149,3963
   40,2189.901,52.696,3963
   41,2247.467,57.566,3965
   42,2303.353,55.886,3965
   43,2359.375,56.022,3965
   44,2415.249,55.874,3965
   45,2467.181,51.932,3965
   46,2524.936,57.755,3965
   47,2577.387,52.451,3965
   48,2635.523,58.136,3965
   49,2687.459,51.936,3965
   50,2744.494,57.035,3965
   51,2801.779,57.285,3965
   52,2854.170,52.391,3965
   53,2905.656,51.486,3965
   54,2959.026,53.370,3965
   55,3010.960,51.934,3965
   56,3065.685,54.725,3965
   57,3119.261,53.576,3965
   58,3177.422,58.161,3965
   59,3228.162,50.740,3965
   60,3283.914,55.752,3965
   61,3336.408,52.494,3963
   62,3391.173,54.765,3963
   63,3445.263,54.090,3963
   64,3503.334,58.071,3963
   65,3556.162,52.828,3963
   66,3607.456,51.294,3963
   67,3661.704,54.248,3963
   68,3715.853,54.149,3963
   69,3768.827,52.974,3963
   70,3826.092,57.265,3963
   71,3878.561,52.469,3963
   72,3933.473,54.912,3963
   73,3989.155,55.682,3963
   74,4046.379,57.224,3963
   75,4101.312,54.933,3963
   76,4156.895,55.583,3963
   77,4209.950,53.055,3963
   78,4261.759,51.809,3963
   79,4316.439,54.680,3963
   80,4370.993,54.554,3963
   81,4423.018,52.025,3963
   82,4479.252,56.234,3963
   83,4529.145,49.893,3963
   84,4585.609,56.464,3963
   85,4638.276,52.667,3963
   86,4691.314,53.038,3963
   87,4743.624,52.310,3963
   88,4799.414,55.790,3963
   89,4848.768,49.354,3963
   90,4904.355,55.587,3963
