Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2932
    2,65.929,65.929,3905
    3,126.191,60.262,3905
    4,196.807,70.616,3905
    5,257.191,60.384,3905
    6,328.276,71.085,3905
    7,393.946,65.670,3905
    8,463.149,69.203,3905
    9,523.907,60.758,3905
   10,593.307,69.400,3905
   11,660.442,67.135,3905
   12,725.767,65.325,3905
   13,792.418,66.651,3905
   14,863.832,71.414,3905
   15,942.213,78.381,3905
   16,1002.958,60.745,3905
   17,1066.976,64.018,3905
   18,1131.248,64.272,3905
   19,1193.656,62.408,3905
   20,1263.179,69.523,3905
   21,1326.766,63.587,3904
   22,1397.427,70.661,3904
   23,1464.384,66.957,3904
   24,1530.962,66.578,3904
   25,1592.483,61.521,3904
   26,1663.768,71.285,3904
   27,1728.141,64.373,3904
   28,1795.357,67.216,3904
   29,1856.396,61.039,3904
   30,1924.048,67.652,3904
   31,1988.564,64.516,3904
   32,2058.695,70.131,3904
   33,2128.859,70.164,3904
   34,2189.545,60.686,3904
   35,2254.677,65.132,3906
   36,2321.716,67.039,3906
   37,2385.258,63.542,3906
   38,2453.556,68.298,3906
   39,2515.430,61.874,3906
   40,2582.113,66.683,3906
   41,2646.478,64.365,3906
   42,2716.417,69.939,3906
   43,2777.343,60.926,3906
   44,2843.858,66.515,3906
   45,2910.779,66.921,3906
   46,2978.796,68.017,3906
   47,3043.894,65.098,3906
   48,3108.521,64.627,3906
   49,3172.020,63.499,3906
   50,3241.768,69.748,3906
   51,3310.195,68.427,3906
   52,3380.395,70.200,3906
   53,3447.608,67.213,3904
   54,3514.855,67.247,3904
   55,3580.475,65.620,3904
   56,3647.162,66.687,3904
   57,3714.351,67.189,3904
   58,3782.733,68.382,3904
   59,3848.423,65.690,3904
   60,3916.603,68.180,3904
   61,3983.421,66.818,3904
   62,4052.479,69.058,3904
   63,4116.703,64.224,3904
   64,4184.339,67.636,3904
   65,4250.389,66.050,3904
   66,4319.028,68.639,3904
   67,4384.091,65.063,3904
   68,4451.612,67.521,3904
   69,4516.617,65.005,3904
   70,4584.927,68.310,3904
   71,4652.065,67.138,3904
   72,4720.151,68.086,3904
   73,4783.583,63.432,3904
   74,4849.479,65.896,3904
   75,4915.646,66.167,3904
   76,4981.265,65.619,3904
   77,5045.836,64.571,3904
   78,5111.422,65.586,3904
   79,5179.490,68.068,3904
   80,5243.516,64.026,3904
   81,5309.507,65.991,3904
   82,5377.811,68.304,3904
   83,5441.438,63.627,3904
