Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2789
    2,57.664,57.664,3912
    3,133.369,75.705,3912
    4,198.212,64.843,3912
    5,265.594,67.382,3912
    6,332.880,67.286,3912
    7,401.526,68.646,3912
    8,468.342,66.816,3912
    9,543.228,74.886,3912
   10,607.304,64.076,3912
   11,679.220,71.916,3912
   12,742.800,63.580,3912
   13,812.705,69.905,3912
   14,877.787,65.082,3912
   15,950.220,72.433,3912
   16,1015.053,64.833,3912
   17,1083.802,68.749,3912
   18,1156.187,72.385,3912
   19,1220.857,64.670,3912
   20,1290.915,70.058,3912
   21,1352.509,61.594,3912
   22,1421.627,69.118,3912
   23,1490.360,68.733,3912
   24,1557.835,67.475,3912
   25,1625.960,68.125,3912
   26,1693.809,67.849,3912
   27,1763.292,69.483,3912
   28,1831.455,68.163,3912
   29,1893.063,61.608,3912
   30,1969.300,76.237,3912
   31,2030.135,60.835,3912
   32,2099.893,69.758,3912
   33,2162.420,62.527,3912
   34,2233.843,71.423,3914
   35,2301.556,67.713,3914
   36,2371.115,69.559,3914
   37,2435.200,64.085,3914
   38,2506.588,71.388,3914
   39,2570.314,63.726,3914
   40,2643.465,73.151,3914
   41,2713.367,69.902,3914
   42,2780.141,66.774,3914
   43,2848.082,67.941,3914
   44,2917.324,69.242,3914
   45,2986.472,69.148,3914
   46,3054.226,67.754,3914
   47,3117.959,63.733,3914
   48,3185.655,67.696,3914
   49,3253.764,68.109,3914
   50,3322.918,69.154,3914
   51,3389.256,66.338,3914
   52,3456.499,67.243,3914
   53,3527.015,70.516,3912
   54,3592.543,65.528,3912
   55,3657.572,65.029,3912
   56,3726.505,68.933,3912
   57,3795.006,68.501,3912
   58,3860.728,65.722,3912
   59,3929.022,68.294,3912
   60,3994.949,65.927,3912
   61,4063.078,68.129,3912
   62,4131.027,67.949,3912
   63,4196.312,65.285,3912
   64,4264.951,68.639,3912
   65,4328.442,63.491,3912
   66,4397.961,69.519,3912
   67,4461.924,63.963,3912
   68,4530.429,68.505,3912
   69,4594.333,63.904,3912
   70,4662.729,68.396,3912
   71,4729.103,66.374,3912
   72,4796.139,67.036,3912
   73,4857.933,61.794,3912
   74,4923.471,65.538,3912
   75,4987.306,63.835,3912
   76,5056.553,69.247,3912
   77,5119.722,63.169,3912
   78,5185.608,65.886,3912
   79,5252.936,67.328,3912
   80,5317.426,64.490,3912
   81,5383.070,65.644,3912
   82,5450.988,67.918,3912
   83,5516.628,65.640,3912
   84,5580.472,63.844,3912
   85,5645.304,64.832,3912
   86,5713.024,67.720,3912
   87,5776.597,63.573,3912
   88,5843.446,66.849,3912
   89,5908.860,65.414,3912
   90,5972.323,63.463,3912
   91,6036.200,63.877,3912
   92,6101.497,65.297,3912
   93,6165.983,64.486,3912
   94,6233.001,67.018,3912
   95,6294.966,61.965,3912
   96,6362.713,67.747,3912
   97,6425.247,62.534,3912
   98,6491.229,65.982,3912
   99,6554.520,63.290,3912
  100,6620.906,66.387,3912
  101,6684.547,63.641,3912
  102,6751.410,66.863,3912
  103,6815.422,64.012,3912
  104,6882.243,66.821,3912
  105,6943.875,61.631,3912
  106,7011.083,67.208,3912
  107,7075.995,64.913,3912
  108,7140.980,64.985,3912
  109,7204.974,63.994,3912
  110,7274.379,69.405,3912
  111,7336.886,62.507,3912
  112,7404.581,67.694,3912
  113,7468.338,63.758,3912
  114,7534.438,66.099,3912
  115,7598.986,64.549,3912
  116,7666.017,67.030,3912
  117,7727.778,61.762,3912
  118,7794.733,66.955,3912
  119,7859.358,64.625,3912
  120,7925.484,66.126,3912
  121,7995.341,69.857,3912
  122,8056.448,61.107,3912
  123,8125.668,69.220,3912
  124,8189.118,63.450,3912
  125,8254.799,65.680,3912
  126,8325.593,70.794,3912
  127,8387.277,61.685,3912
  128,8457.095,69.817,3912
  129,8522.026,64.932,3912
  130,8590.996,68.970,3912
  131,8656.164,65.168,3912
  132,8724.224,68.059,3912
  133,8788.612,64.389,3912
  134,8857.304,68.691,3912
  135,8922.184,64.880,3912
  136,8992.289,70.106,3912
  137,9057.776,65.487,3912
  138,9123.039,65.263,3912
  139,9192.076,69.037,3912
  140,9260.896,68.819,3912
  141,9324.117,63.222,3912
  142,9400.234,76.117,3912
  143,9464.825,64.591,3912
  144,9538.964,74.138,3912
  145,9608.259,69.295,3912
  146,9672.233,63.975,3914
  147,9736.190,63.957,3914
  148,9808.036,71.846,3914
  149,9871.154,63.118,3914
  150,9944.814,73.660,3914
  151,10008.685,63.870,3914
  152,10077.759,69.074,3914
  153,10145.056,67.297,3914
  154,10216.644,71.588,3914
  155,10280.630,63.986,3914
  156,10349.641,69.011,3916
  157,10416.113,66.473,3918
  158,10487.379,71.265,3918
  159,10559.358,71.980,3916
  160,10625.328,65.970,3916
  161,10695.827,70.499,3916
  162,10766.305,70.477,3918
  163,10834.248,67.944,3918
  164,10903.943,69.695,3918
  165,10970.167,66.223,3918
  166,11043.790,73.624,3918
  167,11110.546,66.755,3918
  168,11178.167,67.621,3918
  169,11246.996,68.830,3918
  170,11322.536,75.540,3918
  171,11388.925,66.388,3918
  172,11462.047,73.122,3918
  173,11527.458,65.411,3918
  174,11600.023,72.566,3918
  175,11664.271,64.248,3918
  176,11736.791,72.519,3918
  177,11804.964,68.173,3918
  178,11877.459,72.495,3918
  179,11942.595,65.136,3918
  180,12017.893,75.298,3918
  181,12082.117,64.225,3918
  182,12156.224,74.106,3918
  183,12223.515,67.291,3918
  184,12294.677,71.162,3918
  185,12364.503,69.826,3918
  186,12436.985,72.483,3918
  187,12504.440,67.455,3918
  188,12576.263,71.822,3918
  189,12643.183,66.920,3920
  190,12717.177,73.994,3920
  191,12783.771,66.595,3920
  192,12854.354,70.582,3920
  193,12927.380,73.026,3920
  194,13006.227,78.847,3920
  195,13071.611,65.385,3920
  196,13143.614,72.003,3920
  197,13214.025,70.411,3920
  198,13288.931,74.905,3920
  199,13356.101,67.170,3920
  200,13431.857,75.757,3920
  201,13496.921,65.063,3920
  202,13571.861,74.941,3930
  203,13643.465,71.603,3930
  204,13715.437,71.972,3930
  205,13786.824,71.388,3930
  206,13856.843,70.018,3930
  207,13926.716,69.873,3930
  208,14003.070,76.355,3930
  209,14067.085,64.014,3930
  210,14145.898,78.814,3930
  211,14211.806,65.907,3930
  212,14288.896,77.091,3930
  213,14358.349,69.452,3930
  214,14432.131,73.782,3930
  215,14500.857,68.727,3930
  216,14570.524,69.667,3930
  217,14642.776,72.252,3930
  218,14719.898,77.122,3920
  219,14790.254,70.355,3920
  220,14861.793,71.539,3920
  221,14930.504,68.711,3920
  222,15003.418,72.914,3920
  223,15074.777,71.360,3920
  224,15150.851,76.073,3920
  225,15214.026,63.176,3920
  226,15292.099,78.072,3920
  227,15353.966,61.867,3920
  228,15432.004,78.038,3920
  229,15499.995,67.991,3920
  230,15576.363,76.369,3920
  231,15647.326,70.962,3920
  232,15727.602,80.276,3920
  233,15790.496,62.894,3920
  234,15868.601,78.105,3920
  235,15936.357,67.757,3920
  236,16011.315,74.958,3920
  237,16079.644,68.328,3920
  238,16155.033,75.389,3920
  239,16223.713,68.680,3920
  240,16296.709,72.996,3920
  241,16364.731,68.023,3920
  242,16435.988,71.256,3920
  243,16500.303,64.315,3920
  244,16579.879,79.577,3920
  245,16646.814,66.935,3920
  246,16719.461,72.647,3920
  247,16789.402,69.941,3920
  248,16862.143,72.740,3920
  249,16931.506,69.364,3920
  250,17001.938,70.431,3920
  251,17069.600,67.661,3920
  252,17139.613,70.014,3918
  253,17208.609,68.995,3918
  254,17282.236,73.630,3918
  255,17350.205,67.967,3918
  256,17421.203,70.998,3918
  257,17487.832,66.630,3918
  258,17560.873,73.039,3918
  259,17628.461,67.588,3918
  260,17695.971,67.511,3918
  261,17766.797,70.827,3918
  262,17837.926,71.127,3918
  263,17905.490,67.566,3918
  264,17973.979,68.488,3918
  265,18041.736,67.759,3918
  266,18116.131,74.393,3918
  267,18180.580,64.450,3918
  268,18254.729,74.147,3918
  269,18321.973,67.245,3918
  270,18390.244,68.272,3918
  271,18459.041,68.797,3918
  272,18533.871,74.829,3918
  273,18597.162,63.292,3918
  274,18666.473,69.309,3918
  275,18737.313,70.841,3918
  276,18807.182,69.869,3918
  277,18874.420,67.239,3918
  278,18941.631,67.210,3918
  279,19011.305,69.674,3918
  280,19080.598,69.291,3918
  281,19144.773,64.177,3918
  282,19217.400,72.629,3918
  283,19285.145,67.743,3928
  284,19351.449,66.304,3928
  285,19420.072,68.624,3928
  286,19484.820,64.747,3928
  287,19552.643,67.823,3924
  288,19620.271,67.628,3924
  289,19684.695,64.424,3924
  290,19752.316,67.622,3924
  291,19817.051,64.734,3924
  292,19888.320,71.269,3924
  293,19954.316,65.998,3924
  294,20023.389,69.070,3924
  295,20085.092,61.703,3924
  296,20153.736,68.647,3924
  297,20218.504,64.765,3924
  298,20290.061,71.558,3924
  299,20352.482,62.422,3924
  300,20423.000,70.517,3924
  301,20486.086,63.086,3924
  302,20556.518,70.432,3924
  303,20617.150,60.633,3924
  304,20688.594,71.442,3924
  305,20750.145,61.551,3914
  306,20820.945,70.800,3914
  307,20883.777,62.832,3914
  308,20951.602,67.824,3914
  309,21013.908,62.309,3914
  310,21085.930,72.020,3914
  311,21147.002,61.071,3914
  312,21218.010,71.008,3914
  313,21282.586,64.576,3914
  314,21349.736,67.152,3914
  315,21415.418,65.681,3914
  316,21480.604,65.186,3914
  317,21547.951,67.348,3914
  318,21617.652,69.701,3914
  319,21677.732,60.080,3914
  320,21752.051,74.319,3914
  321,21817.059,65.008,3914
  322,21886.350,69.289,3914
  323,21950.053,63.706,3914
  324,22020.117,70.063,3914
  325,22084.693,64.576,3914
  326,22151.840,67.146,3914
  327,22220.469,68.631,3914
  328,22289.969,69.500,3914
  329,22353.541,63.570,3914
  330,22426.082,72.541,3914
  331,22490.320,64.241,3914
  332,22557.701,67.380,3914
  333,22628.682,70.980,3914
  334,22704.258,75.575,3914
  335,22770.773,66.515,3914
  336,22838.529,67.756,3914
  337,22907.484,68.958,3914
  338,22980.785,73.299,3914
  339,23042.641,61.856,3914
  340,23119.422,76.780,3914
  341,23183.896,64.477,3914
  342,23255.580,71.681,3914
  343,23317.969,62.389,3914
  344,23390.576,72.610,3914
  345,23457.309,66.730,3914
  346,23529.877,72.568,3914
  347,23595.303,65.427,3914
  348,23665.053,69.751,3914
  349,23730.521,65.466,3914
  350,23801.521,71.000,3914
  351,23867.637,66.118,3914
  352,23939.605,71.966,3912
  353,24004.564,64.960,3912
  354,24074.049,69.484,3912
  355,24139.082,65.034,3914
  356,24210.520,71.437,3914
  357,24277.746,67.225,3914
  358,24348.797,71.052,3914
  359,24413.209,64.413,3914
  360,24483.465,70.255,3914
  361,24549.666,66.201,3914
  362,24619.029,69.364,3914
  363,24683.197,64.168,3914
  364,24755.920,72.722,3914
  365,24819.535,63.616,3914
  366,24890.619,71.084,3914
  367,24955.203,64.584,3916
  368,25026.170,70.966,3916
  369,25094.307,68.138,3916
  370,25162.188,67.880,3916
  371,25228.549,66.361,3916
  372,25300.746,72.198,3916
  373,25364.684,63.937,3916
  374,25433.979,69.296,3916
  375,25497.477,63.497,3916
  376,25569.881,72.404,3916
