Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,2800
    2,59.304,59.304,3904
    3,125.353,66.049,3904
    4,188.050,62.697,3904
    5,253.350,65.300,3904
    6,316.434,63.084,3904
    7,383.373,66.939,3904
    8,449.582,66.209,3904
    9,512.693,63.111,3904
   10,581.993,69.300,3904
   11,645.469,63.476,3904
   12,713.712,68.243,3904
   13,776.988,63.276,3904
   14,845.412,68.424,3904
   15,908.578,63.166,3904
   16,976.310,67.732,3904
   17,1041.474,65.164,3904
   18,1109.181,67.707,3904
   19,1168.800,59.619,3904
   20,1234.894,66.094,3904
   21,1301.729,66.835,3904
   22,1370.084,68.355,3904
   23,1433.610,63.526,3904
   24,1498.855,65.245,3904
   25,1562.084,63.229,3904
   26,1627.879,65.795,3904
   27,1692.078,64.199,3904
   28,1759.759,67.681,3904
   29,1824.237,64.478,3904
   30,1892.536,68.299,3904
   31,1949.415,56.879,3904
   32,2020.364,70.949,3904
   33,2081.160,60.796,3904
   34,2145.923,64.763,3904
   35,2206.300,60.377,3906
   36,2273.945,67.645,3906
   37,2336.589,62.644,3906
   38,2399.707,63.118,3906
   39,2465.348,65.641,3906
   40,2534.102,68.754,3906
   41,2590.440,56.338,3906
   42,2659.987,69.547,3906
   43,2716.797,56.810,3906
   44,2785.868,69.071,3906
   45,2848.044,62.176,3906
   46,2913.194,65.150,3906
   47,2966.761,53.567,3906
   48,3033.607,66.846,3906
   49,3087.933,54.326,3906
   50,3156.784,68.851,3906
   51,3215.163,58.379,3906
   52,3279.965,64.802,3906
   53,3339.529,59.564,3906
   54,3402.660,63.131,3904
   55,3461.869,59.209,3904
   56,3525.848,63.979,3904
   57,3580.246,54.398,3904
   58,3642.370,62.124,3904
   59,3706.099,63.729,3904
   60,3768.792,62.693,3904
   61,3826.004,57.212,3904
   62,3888.025,62.021,3904
   63,3946.284,58.259,3904
   64,4011.762,65.478,3904
   65,4071.168,59.406,3904
   66,4130.748,59.580,3904
   67,4190.884,60.136,3904
   68,4252.875,61.991,3904
   69,4311.729,58.854,3904
   70,4374.381,62.652,3904
   71,4433.090,58.709,3904
   72,4492.120,59.030,3904
   73,4552.565,60.445,3904
   74,4613.662,61.097,3904
   75,4675.717,62.055,3904
   76,4734.571,58.854,3904
   77,4792.526,57.955,3904
   78,4856.982,64.456,3904
   79,4917.141,60.159,3904
   80,4982.255,65.114,3904
   81,5040.763,58.508,3904
   82,5102.289,61.526,3904
   83,5163.099,60.810,3904
   84,5222.728,59.629,3904
   85,5281.182,58.454,3904
   86,5343.052,61.870,3904
   87,5403.314,60.262,3904
   88,5464.738,61.424,3904
   89,5524.314,59.576,3904
   90,5583.569,59.255,3904
   91,5640.727,57.158,3904
   92,5889.987,249.260,3904
   93,5948.094,58.107,3904
   94,6007.431,59.337,3904
   95,6065.910,58.479,3904
   96,6127.388,61.478,3904
   97,6186.118,58.730,3904
   98,6247.298,61.180,3904
   99,6305.507,58.209,3904
  100,6365.698,60.191,3904
  101,6423.404,57.706,3904
  102,6484.463,61.059,3904
  103,6546.679,62.216,3904
  104,6609.528,62.849,3904
  105,6669.941,60.413,3904
  106,6733.595,63.654,3904
  107,6791.904,58.309,3904
  108,6852.283,60.379,3904
  109,6910.382,58.099,3904
  110,6970.681,60.299,3904
  111,7032.210,61.529,3904
  112,7091.648,59.438,3904
  113,7151.107,59.459,3904
  114,7212.152,61.045,3904
  115,7269.954,57.802,3904
  116,7332.014,62.060,3904
  117,7390.883,58.869,3904
  118,7453.031,62.148,3904
  119,7511.893,58.861,3904
  120,7571.310,59.417,3904
  121,7633.125,61.816,3904
  122,7694.916,61.790,3904
  123,7751.409,56.494,3904
  124,7812.392,60.982,3904
  125,7871.972,59.581,3904
  126,7932.737,60.765,3904
  127,7993.521,60.784,3904
  128,8060.860,67.339,3904
  129,8121.936,61.075,3904
  130,8192.250,70.315,3904
  131,8251.497,59.247,3904
  132,8321.703,70.206,3904
  133,8381.067,59.364,3904
  134,8447.564,66.497,3904
  135,8509.167,61.603,3904
  136,8572.251,63.084,3904
  137,8630.187,57.935,3904
  138,8695.610,65.424,3904
  139,8755.310,59.699,3904
  140,8825.919,70.610,3904
  141,8886.688,60.769,3904
  142,8954.917,68.229,3904
  143,9015.846,60.928,3904
  144,9085.911,70.066,3904
  145,9147.454,61.543,3904
  146,9214.285,66.831,3904
  147,9279.444,65.159,3904
  148,9344.866,65.422,3904
  149,9406.956,62.090,3904
  150,9477.758,70.801,3904
  151,9538.945,61.188,3904
  152,9607.135,68.189,3904
  153,9667.419,60.284,3904
  154,9735.678,68.259,3906
  155,9795.162,59.485,3906
  156,9862.261,67.098,3906
  157,9923.872,61.612,3906
  158,9991.026,67.154,3906
  159,10050.974,59.947,3906
  160,10123.174,72.200,3906
  161,10179.675,56.501,3906
  162,10247.340,67.665,3906
  163,10310.270,62.930,3906
  164,10379.365,69.096,3908
  165,10441.484,62.119,3908
  166,10513.565,72.081,3910
  167,10576.638,63.072,3910
  168,10651.174,74.536,3908
  169,10710.073,58.900,3908
  170,10778.940,68.867,3908
  171,10846.021,67.081,3910
  172,10917.084,71.062,3910
  173,10978.194,61.111,3910
  174,11046.831,68.637,3910
  175,11116.445,69.614,3910
  176,11182.704,66.259,3910
  177,11245.222,62.517,3910
  178,11312.470,67.248,3910
