Frame, Time (ms), Delta (ms) , Memory (mb)
    1, 0.000, 0.000,3014
    2,55.808,55.808,3953
    3,110.729,54.921,3953
    4,171.579,60.850,3953
    5,228.723,57.144,3953
    6,289.611,60.888,3953
    7,346.868,57.257,3953
    8,411.183,64.315,3953
    9,467.899,56.716,3953
   10,530.172,62.273,3953
   11,589.275,59.103,3953
   12,650.482,61.207,3953
   13,705.077,54.595,3953
   14,768.347,63.270,3953
   15,827.409,59.062,3953
   16,889.307,61.898,3953
   17,942.976,53.669,3953
   18,1003.991,61.015,3953
   19,1061.372,57.381,3953
   20,1123.194,61.822,3953
   21,1182.915,59.721,3953
   22,1241.282,58.367,3953
   23,1298.790,57.508,3953
   24,1360.182,61.392,3953
   25,1416.757,56.575,3953
   26,1473.474,56.717,3953
   27,1532.623,59.149,3953
   28,1587.243,54.620,3953
   29,1646.138,58.895,3953
   30,1710.084,63.946,3953
   31,1766.669,56.585,3953
   32,1827.998,61.329,3953
   33,1883.261,55.263,3953
   34,1944.991,61.730,3953
   35,2002.130,57.139,3953
   36,2061.555,59.425,3953
   37,2120.352,58.797,3953
   38,2179.473,59.121,3955
   39,2238.478,59.005,3955
   40,2299.697,61.219,3955
   41,2352.270,52.573,3955
   42,2414.185,61.915,3955
   43,2471.017,56.832,3955
   44,2530.312,59.295,3955
   45,2587.079,56.767,3955
   46,2648.667,61.588,3955
   47,2699.876,51.209,3955
   48,2755.467,55.591,3955
   49,2815.535,60.068,3955
   50,2873.125,57.590,3955
   51,2927.745,54.620,3955
   52,2985.636,57.891,3955
   53,3042.077,56.441,3955
   54,3106.398,64.321,3955
   55,3160.114,53.716,3955
   56,3223.803,63.689,3955
   57,3280.265,56.462,3955
   58,3335.284,55.019,3953
   59,3391.471,56.187,3953
   60,3450.587,59.116,3953
   61,3511.024,60.437,3953
   62,3567.605,56.581,3953
   63,3621.876,54.271,3953
   64,3682.845,60.969,3953
   65,3737.725,54.880,3953
   66,3797.058,59.333,3953
   67,3850.580,53.522,3953
   68,3910.753,60.173,3953
   69,3963.376,52.623,3953
   70,4024.724,61.348,3953
   71,4080.225,55.501,3953
   72,4140.118,59.893,3953
   73,4196.045,55.927,3953
   74,4256.085,60.040,3953
   75,4310.217,54.132,3953
